Feature Id,Feature Name,Mapper Class
1,mall_1,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
2,hotel_1,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
3,office_1,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
4,office_2,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
5,office_3,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
6,office_4,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
7,office_5,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
8,office_6,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
9,office_7,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
10,res_1,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
11,res_2,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
12,res_3,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
13,res_4,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
14,res_5,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
15,res_6,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
16,res_7,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
17,res_8,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
18,res_9,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
19,restaurant_1,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
20,restaurant_2,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
21,restaurant_3,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
22,restaurant_4,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
23,school_1,URBANopt::Scenario::PeakHoursThermostatAdjustMapper
