Feature Id,Feature Name,Mapper Class
1,mall_1,URBANopt::Scenario::PeakHoursMelsSheddingMapper
2,hotel_1,URBANopt::Scenario::PeakHoursMelsSheddingMapper
3,office_1,URBANopt::Scenario::PeakHoursMelsSheddingMapper
4,office_2,URBANopt::Scenario::PeakHoursMelsSheddingMapper
5,office_3,URBANopt::Scenario::PeakHoursMelsSheddingMapper
6,office_4,URBANopt::Scenario::PeakHoursMelsSheddingMapper
7,office_5,URBANopt::Scenario::PeakHoursMelsSheddingMapper
8,office_6,URBANopt::Scenario::PeakHoursMelsSheddingMapper
9,office_7,URBANopt::Scenario::PeakHoursMelsSheddingMapper
10,res_1,URBANopt::Scenario::PeakHoursMelsSheddingMapper
11,res_2,URBANopt::Scenario::PeakHoursMelsSheddingMapper
12,res_3,URBANopt::Scenario::PeakHoursMelsSheddingMapper
13,res_4,URBANopt::Scenario::PeakHoursMelsSheddingMapper
14,res_5,URBANopt::Scenario::PeakHoursMelsSheddingMapper
15,res_6,URBANopt::Scenario::PeakHoursMelsSheddingMapper
16,res_7,URBANopt::Scenario::PeakHoursMelsSheddingMapper
17,res_8,URBANopt::Scenario::PeakHoursMelsSheddingMapper
18,res_9,URBANopt::Scenario::PeakHoursMelsSheddingMapper
19,restaurant_1,URBANopt::Scenario::PeakHoursMelsSheddingMapper
20,restaurant_2,URBANopt::Scenario::PeakHoursMelsSheddingMapper
21,restaurant_3,URBANopt::Scenario::PeakHoursMelsSheddingMapper
22,restaurant_4,URBANopt::Scenario::PeakHoursMelsSheddingMapper
23,school_1,URBANopt::Scenario::PeakHoursMelsSheddingMapper
