Feature Id,Feature Name,Mapper Class
1,mall_1,URBANopt::Scenario::EvChargingMapper
2,hotel_1,URBANopt::Scenario::EvChargingMapper
3,office_1,URBANopt::Scenario::EvChargingMapper
4,office_2,URBANopt::Scenario::EvChargingMapper
5,office_3,URBANopt::Scenario::EvChargingMapper
6,office_4,URBANopt::Scenario::EvChargingMapper
7,office_5,URBANopt::Scenario::EvChargingMapper
8,office_6,URBANopt::Scenario::EvChargingMapper
9,office_7,URBANopt::Scenario::EvChargingMapper
10,res_1,URBANopt::Scenario::EvChargingMapper
11,res_2,URBANopt::Scenario::EvChargingMapper
12,res_3,URBANopt::Scenario::EvChargingMapper
13,res_4,URBANopt::Scenario::EvChargingMapper
14,res_5,URBANopt::Scenario::EvChargingMapper
15,res_6,URBANopt::Scenario::EvChargingMapper
16,res_7,URBANopt::Scenario::EvChargingMapper
17,res_8,URBANopt::Scenario::EvChargingMapper
18,res_9,URBANopt::Scenario::EvChargingMapper
19,restaurant_1,URBANopt::Scenario::EvChargingMapper
20,restaurant_2,URBANopt::Scenario::EvChargingMapper
21,restaurant_3,URBANopt::Scenario::EvChargingMapper
22,restaurant_4,URBANopt::Scenario::EvChargingMapper
23,school_1,URBANopt::Scenario::EvChargingMapper
